('AA', Decimal('2000'))
('CF', Decimal('31676'))
('CFX', Decimal('3228'))
('CHD', Decimal('13400'))
('CHE', Decimal('1116'))
('CHK', Decimal('40918'))
('CHKP', Decimal('2400'))
('CHL', Decimal('800'))
('CHRW', Decimal('1200'))
('CIB', Decimal('48'))
('CIG', Decimal('4'))
('CINF', Decimal('2812'))
('CL', Decimal('7602'))
('CLB', Decimal('9594'))
('CLF', Decimal('4782'))
('CLH', Decimal('1016'))
('CLR', Decimal('34310'))
('CLVS', Decimal('1400'))
('CLX', Decimal('2798'))
('CMCSA', Decimal('77062'))
('CMCSK', Decimal('24002'))
('CMG', Decimal('119614'))
('CMI', Decimal('29144'))
('CNC', Decimal('7632'))
('CNI', Decimal('4408'))
('CNQR', Decimal('1466'))
('COG', Decimal('4582'))
('COH', Decimal('11814'))
('COL', Decimal('5664'))
('CONN', Decimal('12062'))
('COO', Decimal('2484'))
('COST', Decimal('220'))
('COV', Decimal('600'))
('CP', Decimal('1348'))
('CPA', Decimal('1304'))
('CPHD', Decimal('902'))
('CPRT', Decimal('5732'))
('CPT', Decimal('2248'))
('CREE', Decimal('1000'))
('CRI', Decimal('1190'))
('CROX', Decimal('5376'))
('CRR', Decimal('4068'))
('CSCO', Decimal('72224'))
('CSX', Decimal('15004'))
('CTRP', Decimal('1168'))
('CTXS', Decimal('400'))
('CVLT', Decimal('9252'))
('CVRR', Decimal('1200'))
('CVX', Decimal('200'))
('CXO', Decimal('6400'))
('CXW', Decimal('1050'))
('CYN', Decimal('872'))
('CYT', Decimal('3492'))
('DAL', Decimal('28632'))
('DATA', Decimal('12848'))
('DDD', Decimal('25098'))
('DDS', Decimal('1988'))
('DECK', Decimal('1750'))
('DEO', Decimal('21990'))
('DHI', Decimal('17088'))
('DHR', Decimal('2000'))
('DIA', Decimal('199152'))
('DISCA', Decimal('5470'))
('DISCK', Decimal('3254'))
('DKS', Decimal('806'))
('DLR', Decimal('4384'))
('DNB', Decimal('1068'))
('DO', Decimal('1600'))
('DOV', Decimal('20854'))
('DOW', Decimal('14954'))
('DPS', Decimal('600'))
('DRQ', Decimal('1486'))
('DSW', Decimal('1426'))
('DTE', Decimal('242'))
('DVA', Decimal('3108'))
('DWA', Decimal('1144'))
('E', Decimal('2'))
('EAT', Decimal('800'))
('EBAY', Decimal('47114'))
('EC', Decimal('200'))
('ECA', Decimal('1400'))
('ECL', Decimal('928'))
('EEM', Decimal('1915420'))
('EFA', Decimal('95672'))
('EGAS', Decimal('3488'))
('EGN', Decimal('400'))
('ELP', Decimal('2'))
('ELS', Decimal('300'))
('EMB', Decimal('1000'))
('EMC', Decimal('150406'))
('EMN', Decimal('600'))
('ENPH', Decimal('13586'))
('ENR', Decimal('200'))
('ENT', Decimal('200'))
('EOG', Decimal('37186'))
('EPD', Decimal('424'))
('EPR', Decimal('3182'))
('EQIX', Decimal('8522'))
('EQM', Decimal('800'))
('EQT', Decimal('2722'))
('ERJ', Decimal('3308'))
('ESS', Decimal('10058'))
('ESV', Decimal('2586'))
('ETE', Decimal('1400'))
('ETFC', Decimal('27762'))
('ETP', Decimal('2286'))
('EW', Decimal('1200'))
('EWJ', Decimal('61394'))
('EWZ', Decimal('233192'))
('EXC', Decimal('40600'))
('EXP', Decimal('644'))
('EXTR', Decimal('9460'))
('EXXI', Decimal('400'))
('EZPW', Decimal('8220'))
('F', Decimal('62010'))
('FANG', Decimal('200'))
('FB', Decimal('686266'))
('FBHS', Decimal('1658'))
('FBRC', Decimal('100'))
('FCX', Decimal('4300'))
('FDO', Decimal('4950'))
('FDX', Decimal('9144'))
('FE', Decimal('11332'))
('FEYE', Decimal('51488'))
('FFIV', Decimal('28284'))
('FIS', Decimal('400'))
('FISV', Decimal('14204'))
('FLR', Decimal('600'))
('FLT', Decimal('7604'))
('FMX', Decimal('8168'))
('FOLD', Decimal('1400'))
('FOSL', Decimal('4454'))
('FOX', Decimal('27972'))
('FOXA', Decimal('104236'))
('FRT', Decimal('246'))
('FSLR', Decimal('4924'))
('FTI', Decimal('4400'))
('FXI', Decimal('115034'))
('GD', Decimal('1126'))
('GDX', Decimal('51216'))
('GE', Decimal('386296'))
('GEO', Decimal('430'))
('GG', Decimal('5034'))
('GHL', Decimal('232'))
('GIS', Decimal('30956'))
('GLD', Decimal('134492'))
('GLOB', Decimal('6918'))
('GLUU', Decimal('15736'))
('GM', Decimal('5972'))
('GMCR', Decimal('51364'))
('GMT', Decimal('600'))
('GOGO', Decimal('2414'))
('GOLD', Decimal('5066'))
('GOOG', Decimal('113998'))
('GOOGL', Decimal('124326'))
('GPC', Decimal('39356'))
('GPOR', Decimal('2672'))
('GPRO', Decimal('517734'))
('GRA', Decimal('1944'))
('GRPN', Decimal('31702'))
('GS', Decimal('59076'))
('GSK', Decimal('33644'))
('GTLS', Decimal('4080'))
('GWR', Decimal('2620'))
('GWRE', Decimal('1358'))
('GWW', Decimal('25434'))
('HAIN', Decimal('772'))
('HAL', Decimal('218812'))
('HAR', Decimal('3742'))
('HAS', Decimal('55290'))
('HBI', Decimal('2138'))
('HCP', Decimal('5646'))
('HD', Decimal('56946'))
('HDS', Decimal('6858'))
('HFC', Decimal('864'))
('HIG', Decimal('614'))
('HLF', Decimal('940128'))
('HMSY', Decimal('3428'))
('HOG', Decimal('4358'))
('HOT', Decimal('1938'))
('HP', Decimal('3100'))
('HPQ', Decimal('34804'))
('HRB', Decimal('3598'))
('HRS', Decimal('810'))
('HSBC', Decimal('4290'))
('HSH', Decimal('1800'))
('HSIC', Decimal('11922'))
('HTZ', Decimal('45402'))
('HUM', Decimal('2700'))
('IAU', Decimal('1600'))
('IBB', Decimal('50824'))
('IBM', Decimal('8306'))
('ICE', Decimal('30618'))
('ICLD', Decimal('6000'))
('ICON', Decimal('600'))
('ICPT', Decimal('8010'))
('IDCC', Decimal('200'))
('IDIX', Decimal('2156'))
('IDXX', Decimal('1004'))
('IFF', Decimal('616'))
('ILMN', Decimal('2640'))
('INCY', Decimal('10186'))
('INGR', Decimal('388'))
('INTC', Decimal('191162'))
('IOC', Decimal('9722'))
('IPGP', Decimal('600'))
('IRBT', Decimal('25530'))
('IRM', Decimal('4798'))
('ISRG', Decimal('39882'))
('IT', Decimal('620'))
('ITRI', Decimal('20796'))
('IVZ', Decimal('5228'))
('IWM', Decimal('255368'))
('JAZZ', Decimal('6030'))
('JBHT', Decimal('1200'))
('JNPR', Decimal('2000'))
('JOY', Decimal('1180'))
('JPM', Decimal('73840'))
('JWN', Decimal('610'))
('KB', Decimal('2'))
('KBR', Decimal('5408'))
('KEX', Decimal('1624'))
('KGC', Decimal('2000'))
('KIM', Decimal('2000'))
('KING', Decimal('3000'))
('KMB', Decimal('2774'))
('KMI', Decimal('7790'))
('KMP', Decimal('2414'))
('KMR', Decimal('950'))
('KNDI', Decimal('201730'))
('KO', Decimal('33266'))
('KORS', Decimal('5218'))
('KR', Decimal('22138'))
('KRC', Decimal('8448'))
('KT', Decimal('2'))
('KYN', Decimal('1000'))
('L', Decimal('1400'))
('LAD', Decimal('3132'))
('LBTYA', Decimal('30892'))
('LBTYK', Decimal('42970'))
('LEA', Decimal('12820'))
('LECO', Decimal('1000'))
('LH', Decimal('3988'))
('LHO', Decimal('4'))
('LII', Decimal('41258'))
('LL', Decimal('5882'))
('LLY', Decimal('3816'))
('LMCA', Decimal('20954'))
('LMT', Decimal('5770'))
('LNKD', Decimal('32908'))
('LOW', Decimal('3946'))
('LPNT', Decimal('538'))
('LQDT', Decimal('400'))
('LRCX', Decimal('2378'))
('LSTR', Decimal('1442'))
('LTM', Decimal('200'))
('LULU', Decimal('6968'))
('LUV', Decimal('24060'))
('LYG', Decimal('200'))
('MA', Decimal('44178'))
('MAC', Decimal('4982'))
('MAN', Decimal('31454'))
('MBT', Decimal('200'))
('MCK', Decimal('19176'))
('MCO', Decimal('2076'))
('MCRS', Decimal('1600'))
('MD', Decimal('14'))
('MDCO', Decimal('800'))
('MDVN', Decimal('2148'))
('MDY', Decimal('28754'))
('MELI', Decimal('602'))
('MGM', Decimal('3090'))
('MHK', Decimal('12960'))
('MJN', Decimal('4368'))
('MKC', Decimal('600'))
('MLM', Decimal('18162'))
('MMC', Decimal('23492'))
('MNKD', Decimal('3134'))
('MNST', Decimal('3732'))
('MO', Decimal('38968'))
('MOH', Decimal('1046'))
('MPC', Decimal('6236'))
('MRK', Decimal('13662'))
('MRO', Decimal('18220'))
('MS', Decimal('17858'))
('MSFT', Decimal('196166'))
('MSG', Decimal('1852'))
('MTB', Decimal('2624'))
('MTD', Decimal('4274'))
('MTG', Decimal('2000'))
('MTH', Decimal('400'))
('MU', Decimal('10594'))
('MUR', Decimal('4800'))
('MWE', Decimal('2194'))
('NAV', Decimal('1106'))
('NBL', Decimal('16052'))
('NBR', Decimal('36712'))
('NCLH', Decimal('338'))
('NE', Decimal('30862'))
('NEM', Decimal('3278'))
('NEWL', Decimal('0'))
('NFLX', Decimal('488892'))
('NI', Decimal('3204'))
('NLY', Decimal('1600'))
('NOC', Decimal('2440'))
('NOK', Decimal('2200'))
('NQ', Decimal('3686'))
('NRG', Decimal('11008'))
('NSC', Decimal('6382'))
('NSR', Decimal('1608'))
('NTES', Decimal('1550'))
('NTI', Decimal('1000'))
('NUS', Decimal('59094'))
('NVO', Decimal('4'))
('NVS', Decimal('6'))
('NXST', Decimal('2270'))
('O', Decimal('424'))
('OAS', Decimal('3202'))
('OC', Decimal('5228'))
('OCR', Decimal('200'))
('ODFL', Decimal('2552'))
('OGE', Decimal('946'))
('OII', Decimal('12568'))
('OIS', Decimal('400'))
('OKS', Decimal('8058'))
('OLED', Decimal('800'))
('OPEN', Decimal('1200'))
('ORCL', Decimal('86408'))
('ORLY', Decimal('38062'))
('OSIS', Decimal('918'))
('OSK', Decimal('4946'))
('OSTK', Decimal('1398'))
('OUTR', Decimal('3606'))
('PAA', Decimal('1000'))
('PANW', Decimal('2230'))
('PBR', Decimal('47116'))
('PBY', Decimal('2'))
('PCAR', Decimal('1262'))
('PCL', Decimal('690'))
('PCLN', Decimal('35782'))
('PCP', Decimal('14744'))
('PCYC', Decimal('16324'))
('PDCE', Decimal('6230'))
('PEG', Decimal('18128'))
('PEP', Decimal('200'))
('PETM', Decimal('19080'))
('PFE', Decimal('67226'))
('PG', Decimal('49986'))
('PH', Decimal('2254'))
('PII', Decimal('15470'))
('PKG', Decimal('1836'))
('PLCE', Decimal('3978'))
('PLD', Decimal('9092'))
('PLL', Decimal('1262'))
('PLUG', Decimal('1400'))
('PNR', Decimal('3642'))
('PNRA', Decimal('15170'))
('PNW', Decimal('5002'))
('POT', Decimal('4722'))
('PPG', Decimal('41762'))
('PPL', Decimal('24824'))
('PPO', Decimal('1606'))
('PRE', Decimal('1000'))
('PRGO', Decimal('400'))
('PRU', Decimal('10658'))
('PRXL', Decimal('400'))
('PSA', Decimal('11312'))
('PSX', Decimal('4546'))
('PUK', Decimal('600'))
('PVH', Decimal('2006'))
('PWRD', Decimal('1822'))
('PX', Decimal('3370'))
('PXD', Decimal('27464'))
('QCOM', Decimal('13988'))
('QCOR', Decimal('52800'))
('QIHU', Decimal('9266'))
('QQQ', Decimal('1809846'))
('RAD', Decimal('58354'))
('RAI', Decimal('1400'))
('RCII', Decimal('1200'))
('RCL', Decimal('6'))
('RDC', Decimal('4400'))
('RE', Decimal('7778'))
('REGN', Decimal('42054'))
('REXX', Decimal('2416'))
('RGA', Decimal('2684'))
('RGLD', Decimal('3616'))
('RH', Decimal('1496'))
('RHI', Decimal('1400'))
('RIO', Decimal('2000'))
('RKT', Decimal('30180'))
('RL', Decimal('13916'))
('RLGY', Decimal('200'))
('RMD', Decimal('1424'))
('RMTI', Decimal('200'))
('ROC', Decimal('2270'))
('ROK', Decimal('1604'))
('ROSE', Decimal('4462'))
('ROST', Decimal('600'))
('RPTP', Decimal('600'))
('RRC', Decimal('13768'))
('RS', Decimal('4100'))
('RUBI', Decimal('18358'))
('RVLT', Decimal('1200'))
('RYL', Decimal('1780'))
('RYN', Decimal('626'))
('SAGE', Decimal('15196'))
('SAP', Decimal('2556'))
('SAVE', Decimal('3920'))
('SBAC', Decimal('3422'))
('SBNY', Decimal('14196'))
('SCHW', Decimal('6000'))
('SCTY', Decimal('138902'))
('SDS', Decimal('95006'))
('SE', Decimal('11194'))
('SEAS', Decimal('2374'))
('SF', Decimal('1488'))
('SFLY', Decimal('626'))
('SFUN', Decimal('4800'))
('SGMS', Decimal('370'))
('SHLD', Decimal('938'))
('SHPG', Decimal('215522'))
('SHW', Decimal('21078'))
('SIAL', Decimal('600'))
('SINA', Decimal('9188'))
('SIRI', Decimal('35600'))
('SIRO', Decimal('1326'))
('SIVB', Decimal('1000'))
('SIX', Decimal('68682'))
('SJM', Decimal('400'))
('SLG', Decimal('2178'))
('SLV', Decimal('2400'))
('SLW', Decimal('4846'))
('SLXP', Decimal('1614'))
('SM', Decimal('25308'))
('SMTC', Decimal('200'))
('SNA', Decimal('2044'))
('SNI', Decimal('2458'))
('SNY', Decimal('4350'))
('SO', Decimal('3882'))
('SODA', Decimal('9508'))
('SPLK', Decimal('7766'))
('SPN', Decimal('3040'))
('SPW', Decimal('1712'))
('SPXU', Decimal('63798'))
('SPY', Decimal('3441456'))
('SRCL', Decimal('3866'))
('SRPT', Decimal('4400'))
('SSL', Decimal('2'))
('SSW', Decimal('3714'))
('SSYS', Decimal('9832'))
('STI', Decimal('53296'))
('STLD', Decimal('21906'))
('SU', Decimal('19076'))
('SUMR', Decimal('10476'))
('SWI', Decimal('200'))
('SWK', Decimal('2766'))
('SYT', Decimal('4'))
('T', Decimal('2000'))
('TBT', Decimal('9934'))
('TCBI', Decimal('400'))
('TCO', Decimal('400'))
('TD', Decimal('1200'))
('TDC', Decimal('1000'))
('TDG', Decimal('6972'))
('TDW', Decimal('638'))
('TEL', Decimal('3894'))
('TERP', Decimal('25508'))
('TFM', Decimal('1000'))
('TGI', Decimal('800'))
('TGT', Decimal('37056'))
('THRX', Decimal('2328'))
('TIF', Decimal('4648'))
('TJX', Decimal('37708'))
('TKR', Decimal('3484'))
('TLT', Decimal('42560'))
('TM', Decimal('2872'))
('TMO', Decimal('14996'))
('TPX', Decimal('2508'))
('TRIP', Decimal('22162'))
('TROW', Decimal('6020'))
('TRUP', Decimal('23692'))
('TRW', Decimal('11822'))
('TSCO', Decimal('16304'))
('TSL', Decimal('800'))
('TSLA', Decimal('144360'))
('TSM', Decimal('2000'))
('TSN', Decimal('7082'))
('TSO', Decimal('602'))
('TUBE', Decimal('6934'))
('TUP', Decimal('2916'))
('TW', Decimal('1208'))
('TWC', Decimal('109728'))
('TWO', Decimal('2000'))
('TWTR', Decimal('277798'))
('TWX', Decimal('21236'))
('TXN', Decimal('4210'))
('TYC', Decimal('13410'))
('TZA', Decimal('15266'))
('UA', Decimal('14792'))
('UFS', Decimal('4300'))
('UHS', Decimal('624'))
('UL', Decimal('1400'))
('ULTA', Decimal('10266'))
('UN', Decimal('2000'))
('UNP', Decimal('34924'))
('URBN', Decimal('2600'))
('URI', Decimal('1268'))
('USB', Decimal('21032'))
('USG', Decimal('1800'))
('USNA', Decimal('8904'))
('USO', Decimal('111974'))
('USU', Decimal('2000'))
('UTEK', Decimal('834'))
('UTHR', Decimal('18478'))
('V', Decimal('93204'))
('VAL', Decimal('2264'))
('VALE', Decimal('2000'))
('VAR', Decimal('4978'))
('VFC', Decimal('21504'))
('VIPS', Decimal('2420'))
('VMC', Decimal('802'))
('VMI', Decimal('410'))
('VMW', Decimal('37048'))
('VOD', Decimal('14470'))
('VRSK', Decimal('1344'))
('VRTX', Decimal('31194'))
('VRX', Decimal('67258'))
('VSI', Decimal('1648'))
('VWO', Decimal('66746'))
('VXX', Decimal('182832'))
('VZ', Decimal('3810'))
('WAB', Decimal('1182'))
('WAT', Decimal('3322'))
('WBC', Decimal('2000'))
('WBMD', Decimal('404'))
('WCC', Decimal('800'))
('WCG', Decimal('1344'))
('WDAY', Decimal('7268'))
('WDR', Decimal('1800'))
('WETF', Decimal('2800'))
('WFC', Decimal('39332'))
('WFT', Decimal('15302'))
('WHR', Decimal('23594'))
('WLK', Decimal('17962'))
('WLP', Decimal('2406'))
('WMB', Decimal('6182'))
('WMT', Decimal('52206'))
('WPX', Decimal('4890'))
('WPZ', Decimal('1314'))
('WRLD', Decimal('2621'))
('WSM', Decimal('1000'))
('WSO', Decimal('1600'))
('WUBA', Decimal('13480'))
('WYN', Decimal('200'))
('WYNN', Decimal('43688'))
('X', Decimal('13002'))
('XEC', Decimal('37314'))
('XLB', Decimal('17228'))
('XLE', Decimal('59972'))
('XLF', Decimal('29800'))
('XLI', Decimal('45402'))
('XLK', Decimal('7000'))
('XLP', Decimal('12400'))
('XLU', Decimal('36954'))
('XLV', Decimal('12400'))
('XLY', Decimal('24412'))
('XONE', Decimal('11926'))
('XRAY', Decimal('200'))
('YELP', Decimal('39204'))
('YHOO', Decimal('5584'))
('YRCW', Decimal('7628'))
('YUM', Decimal('6'))
('YY', Decimal('20780'))
('Z', Decimal('25968'))
('ZINC', Decimal('13420'))
('ZMH', Decimal('1218'))
('ZNGA', Decimal('90146'))
('ZTS', Decimal('3436'))
